-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found example_action_rclcpp: 0.0.0 (/home/tianshu/ROS2Introduction/action_intro_ws/install/example_action_rclcpp/share/example_action_rclcpp/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tianshu/ROS2Introduction/launch_intro_ws/build/robot_startup
-- Install configuration: ""
-- Up-to-date: /home/tianshu/ROS2Introduction/launch_intro_ws/install/robot_startup/share/robot_startup/launch
-- Installing: /home/tianshu/ROS2Introduction/launch_intro_ws/install/robot_startup/share/robot_startup/launch/example_action.launch.py
-- Up-to-date: /home/tianshu/ROS2Introduction/launch_intro_ws/install/robot_startup/share/ament_index/resource_index/package_run_dependencies/robot_startup
-- Installing: /home/tianshu/ROS2Introduction/launch_intro_ws/install/robot_startup/share/ament_index/resource_index/parent_prefix_path/robot_startup
-- Up-to-date: /home/tianshu/ROS2Introduction/launch_intro_ws/install/robot_startup/share/robot_startup/environment/ament_prefix_path.sh
-- Installing: /home/tianshu/ROS2Introduction/launch_intro_ws/install/robot_startup/share/robot_startup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tianshu/ROS2Introduction/launch_intro_ws/install/robot_startup/share/robot_startup/environment/path.sh
-- Installing: /home/tianshu/ROS2Introduction/launch_intro_ws/install/robot_startup/share/robot_startup/environment/path.dsv
-- Up-to-date: /home/tianshu/ROS2Introduction/launch_intro_ws/install/robot_startup/share/robot_startup/local_setup.bash
-- Up-to-date: /home/tianshu/ROS2Introduction/launch_intro_ws/install/robot_startup/share/robot_startup/local_setup.sh
-- Up-to-date: /home/tianshu/ROS2Introduction/launch_intro_ws/install/robot_startup/share/robot_startup/local_setup.zsh
-- Installing: /home/tianshu/ROS2Introduction/launch_intro_ws/install/robot_startup/share/robot_startup/local_setup.dsv
-- Installing: /home/tianshu/ROS2Introduction/launch_intro_ws/install/robot_startup/share/robot_startup/package.dsv
-- Up-to-date: /home/tianshu/ROS2Introduction/launch_intro_ws/install/robot_startup/share/ament_index/resource_index/packages/robot_startup
-- Up-to-date: /home/tianshu/ROS2Introduction/launch_intro_ws/install/robot_startup/share/robot_startup/cmake/robot_startupConfig.cmake
-- Up-to-date: /home/tianshu/ROS2Introduction/launch_intro_ws/install/robot_startup/share/robot_startup/cmake/robot_startupConfig-version.cmake
-- Up-to-date: /home/tianshu/ROS2Introduction/launch_intro_ws/install/robot_startup/share/robot_startup/package.xml
