-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found nav2_bringup: 1.1.9 (/opt/ros/humble/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tianshu/ROS2Introduction/bot_description/build/bot_navigation2
-- Install configuration: ""
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_navigation2/share/ament_index/resource_index/package_run_dependencies/bot_navigation2
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_navigation2/share/ament_index/resource_index/parent_prefix_path/bot_navigation2
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_navigation2/share/bot_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_navigation2/share/bot_navigation2/environment/ament_prefix_path.dsv
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_navigation2/share/bot_navigation2/environment/path.sh
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_navigation2/share/bot_navigation2/environment/path.dsv
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_navigation2/share/bot_navigation2/local_setup.bash
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_navigation2/share/bot_navigation2/local_setup.sh
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_navigation2/share/bot_navigation2/local_setup.zsh
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_navigation2/share/bot_navigation2/local_setup.dsv
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_navigation2/share/bot_navigation2/package.dsv
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_navigation2/share/ament_index/resource_index/packages/bot_navigation2
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_navigation2/share/bot_navigation2/cmake/bot_navigation2Config.cmake
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_navigation2/share/bot_navigation2/cmake/bot_navigation2Config-version.cmake
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_navigation2/share/bot_navigation2/package.xml
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_navigation2/share/bot_navigation2/launch
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_navigation2/share/bot_navigation2/launch/nav2.launch.py
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_navigation2/share/bot_navigation2/param
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_navigation2/share/bot_navigation2/param/bot_nav2.yaml
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_navigation2/share/bot_navigation2/maps
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_navigation2/share/bot_navigation2/maps/bot_map.yaml
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_navigation2/share/bot_navigation2/maps/bot_map.pgm
