-- The C compiler identification is GNU 10.4.0
-- The CXX compiler identification is GNU 10.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (4.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tianshu/ROS2Introduction/bot_description/build/bot_cartographer
-- Install configuration: ""
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_cartographer/share/ament_index/resource_index/package_run_dependencies/bot_cartographer
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_cartographer/share/ament_index/resource_index/parent_prefix_path/bot_cartographer
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_cartographer/share/bot_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_cartographer/share/bot_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_cartographer/share/bot_cartographer/environment/path.sh
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_cartographer/share/bot_cartographer/environment/path.dsv
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_cartographer/share/bot_cartographer/local_setup.bash
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_cartographer/share/bot_cartographer/local_setup.sh
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_cartographer/share/bot_cartographer/local_setup.zsh
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_cartographer/share/bot_cartographer/local_setup.dsv
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_cartographer/share/bot_cartographer/package.dsv
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_cartographer/share/ament_index/resource_index/packages/bot_cartographer
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_cartographer/share/bot_cartographer/cmake/bot_cartographerConfig.cmake
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_cartographer/share/bot_cartographer/cmake/bot_cartographerConfig-version.cmake
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_cartographer/share/bot_cartographer/package.xml
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_cartographer/share/bot_cartographer/config
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_cartographer/share/bot_cartographer/config/bot_2d.lua
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_cartographer/share/bot_cartographer/launch
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_cartographer/share/bot_cartographer/launch/cartorgrapher.launch.py
-- Installing: /home/tianshu/ROS2Introduction/bot_description/install/bot_cartographer/share/bot_cartographer/rviz
